RespondentId,StartDate,CompletedDate,LanguageCode,opdata_CourseID,opdata_username,"Q1MaincellgroupRow1","Q1MaincellgroupRow2","Q1MaincellgroupRow3","Q1MaincellgroupRow4","Q1MaincellgroupRow5","Q1MaincellgroupRow6","Q1MaincellgroupRow7","Q1MaincellgroupRow8","Q1MaincellgroupRow9","Q1MaincellgroupRow10"
426746,2015.08.24 14:11,,en,FrScA-S116-01,_80624_1,,,,,,,,,,
426775,2015.08.24 15:26,2015.08.24 15:26,en,BioA-S116-01,_80623_1,,,,,,,,,,
427483,2015.08.26 20:57,,en,OcnA-S116-03,_82588_1,,,,,,,,,,
429883,2015.09.02 11:40,2015.09.02 11:40,en,AnPhA-S116-01,_80623_1,1,1,1,1,1,1,1,1,1,1
430158,2015.09.03 9:02,2015.09.03 9:02,en,AnPhA-S116-01,_80624_1,,1,,,,,,,,
430161,2015.09.03 9:03,2015.09.03 9:03,en,AnPhA-S116-02,_80624_1,,,,,,,5,,,
430162,2015.09.03 9:04,2015.09.03 9:05,en,AnPhA-T116-01,_80624_1,,,,,,,,,,
430167,2015.09.03 9:14,2015.09.03 9:14,en,BioA-S116-01,_80624_1,,,,,,,,,,
430170,2015.09.03 9:15,2015.09.03 9:15,en,BioA-T116-01,_80624_1,,,,,,,,,,
430172,2015.09.03 9:15,2015.09.03 9:15,en,PhysA-S116-01,_80624_1,,,,,,,,,,
430174,2015.09.03 9:15,2015.09.03 9:15,en,PhysA-T116-01,_80624_1,,,,,,,,,,
430176,2015.09.03 9:16,2015.09.03 9:16,en,OcnA-S116-01,_80624_1,,,,,,,,,,
430179,2015.09.03 9:16,2015.09.03 9:16,en,OcnA-S116-02,_80624_1,,,,,,,,,,
430181,2015.09.03 9:17,2015.09.03 9:17,en,OcnA-S116-03,_80624_1,,,,,,,,,,
430183,2015.09.03 9:17,2015.09.03 9:17,en,OcnA-T116-01,_80624_1,,,,,,,,,,
430184,2015.09.03 9:18,2015.09.03 9:18,en,OcnA-T116-01,_80624_1,,,,,,,,,,
430188,2015.09.03 9:18,2015.09.03 9:18,en,FrScA-S116-01,_80624_1,,,,,,,,,,
430190,2015.09.03 9:19,2015.09.03 9:19,en,FrScA-S116-02,_80624_1,,,,,,,,,,
430192,2015.09.03 9:19,2015.09.03 9:19,en,FrScA-S116-03,_80624_1,,,,,,,,,,
430195,2015.09.03 9:20,2015.09.03 9:20,en,FrScA-S116-04,_80624_1,,,,,,,,,,
430197,2015.09.03 9:22,2015.09.03 9:22,en,FrScA-S116-05,_80624_1,,,,,,,,,,
430200,2015.09.03 9:22,2015.09.03 9:22,en,FrScA-T116-01,_80624_1,,,,,,,,,,
430222,2015.09.03 10:40,,en,AnPhA-S116-01,_53248_1,,,,,,,,,,
430439,2015.09.03 23:02,,en,PhysA-S116-01,_76185_1,,,,,,,,,,
430440,2015.09.03 23:02,,en,PhysA-S116-01,_76185_1,,,,,,,,,,
431821,2015.09.08 9:10,2015.09.08 9:10,en,FrScA-S116-01,_85791_1,4,4,4,2,5,4,3,4,4,5
431864,2015.09.08 11:33,2015.09.08 11:35,en,@[email]_id@X@,@[email]_string@X@,3,1,5,1,5,4,1,5,4,4
431889,2015.09.08 12:51,2015.09.08 12:52,en,FrScA-S116-01,_87010_1,4,3,3,3,4,4,3,4,4,4
431890,2015.09.08 12:52,2015.09.08 12:53,en,FrScA-S116-01,_87027_1,5,3,3,1,5,5,1,5,3,5
431909,2015.09.08 13:28,2015.09.08 13:29,en,FrScA-S116-01,_85649_1,4,3,2,2,4,3,2,4,3,4
431949,2015.09.08 15:51,2015.09.08 15:52,en,BioA-S116-01,_86216_1,4,3,3,2,4,4,2,4,3,3
431955,2015.09.08 16:07,,en,OcnA-S116-02,_68476_1,,,,,,,,,,
431956,2015.09.08 16:07,2015.09.08 16:08,en,OcnA-S116-02,_68476_1,4,3,4,2,4,4,2,4,4,4
431974,2015.09.08 17:15,2015.09.08 17:16,en,FrScA-T116-01,_87866_1,4,4,3,2,4,3,2,4,3,3
431999,2015.09.08 18:55,2015.09.08 18:57,en,FrScA-T116-01,_64930_1,5,3,3,1,5,4,3,5,3,5
432171,2015.09.09 7:48,2015.09.09 7:49,en,FrScA-S116-01,_86280_1,5,5,3,1,5,5,1,5,5,5
432173,2015.09.09 7:49,2015.09.09 7:49,en,OcnA-S116-02,_85410_1,5,5,5,1,5,5,1,5,5,5
432192,2015.09.09 8:23,2015.09.09 8:24,en,PhysA-T116-01,_84632_1,4,4,3,1,5,5,2,4,3,4
432201,2015.09.09 8:44,,en,FrScA-T116-01,_87866_1,,,,,,,,,,
432202,2015.09.09 8:48,2015.09.09 8:48,en,FrScA-S116-01,_69072_1,4,3,3,2,4,3,2,4,2,4
432208,2015.09.09 9:03,2015.09.09 9:05,en,OcnA-S116-02,_86133_1,4,4,3,2,5,4,2,4,4,5
432210,2015.09.09 9:05,2015.09.09 9:06,en,FrScA-S116-03,_86309_1,5,3,5,1,4,4,2,5,3,5
432214,2015.09.09 9:16,2015.09.09 9:16,en,OcnA-S116-02,_54342_1,4,3,3,2,4,3,2,4,3,4
432215,2015.09.09 9:18,,en,PhysA-S116-01,_88296_1,,,,,,,,,,
432218,2015.09.09 9:19,2015.09.09 9:20,en,PhysA-S116-01,_62754_1,4,4,4,2,4,4,2,4,4,4
432219,2015.09.09 9:20,2015.09.09 9:22,en,FrScA-S116-01,_86364_1,4,3,3,1,5,5,1,5,3,5
432220,2015.09.09 9:20,2015.09.09 9:21,en,PhysA-S116-01,_62752_1,4,4,4,2,5,5,2,4,4,4
432221,2015.09.09 9:23,,en,OcnA-S116-02,_54342_1,,,,,,,,,,
432222,2015.09.09 9:23,2015.09.09 9:23,en,OcnA-S116-02,_87209_1,4,3,3,2,4,4,2,4,3,3
432230,2015.09.09 9:40,2015.09.09 9:41,en,OcnA-S116-01,_44638_1,4,2,2,2,4,4,2,4,3,4
432232,2015.09.09 9:41,,en,PhysA-S116-01,_88296_1,,,,,,,,,,
432237,2015.09.09 9:58,2015.09.09 10:00,en,BioA-S116-01,_70681_1,5,4,4,1,4,5,3,5,4,5
432242,2015.09.09 10:07,2015.09.09 10:08,en,OcnA-S116-01,_66740_1,4,3,3,2,4,3,3,4,3,4
432246,2015.09.09 10:14,2015.09.09 10:16,en,FrScA-S116-02,_77298_1,4,2,4,1,5,4,2,5,2,4
432247,2015.09.09 10:09,2015.09.09 10:10,en,OcnA-S116-01,_54066_1,4,5,4,2,5,5,2,5,4,5
432248,2015.09.09 10:11,2015.09.09 10:12,en,BioA-S116-01,_86110_1,4,3,3,2,4,3,3,4,3,3
432256,2015.09.09 10:24,,en,OcnA-S116-01,_85355_1,,,,,,,,,,
432257,2015.09.09 10:24,2015.09.09 10:25,en,OcnA-S116-01,_67920_1,4,4,4,1,5,4,1,5,5,5
432258,2015.09.09 10:25,,en,FrScA-T116-01,_87693_1,,,,,,,,,,
432261,2015.09.09 10:27,2015.09.09 10:28,en,AnPhA-T116-01,_79859_1,5,4,4,1,5,5,1,5,5,5
432266,2015.09.09 10:34,2015.09.09 10:36,en,FrScA-T116-01,_72287_1,4,3,3,2,5,4,1,5,3,4
432268,2015.09.09 10:39,2015.09.09 10:40,en,OcnA-S116-02,_87001_1,4,4,5,2,4,4,2,4,3,5
432271,2015.09.09 10:40,2015.09.09 10:41,en,OcnA-S116-01,_54346_1,4,2,2,1,5,3,2,5,1,3
432273,2015.09.09 10:43,,en,BioA-S116-01,_70681_1,,,,,,,,,,
432274,2015.09.09 10:43,,en,OcnA-S116-02,_87001_1,,,,,,,,,,
432279,2015.09.09 10:44,2015.09.09 10:46,en,FrScA-S116-02,_85567_1,4,3,3,1,5,4,1,5,3,4
432282,2015.09.09 10:52,2015.09.09 10:52,en,@[email]_id@X@,@[email]_string@X@,3,4,3,3,3,4,3,3,3,3
432284,2015.09.09 10:59,2015.09.09 11:00,en,OcnA-S116-01,_86758_1,4,3,4,1,5,3,3,5,3,4
432291,2015.09.09 11:09,,en,OcnA-S116-02,_88166_1,,,,,,,,,,
432296,2015.09.09 11:22,2015.09.09 11:23,en,FrScA-S116-02,_62157_1,5,4,5,1,5,5,1,5,3,5
432297,2015.09.09 11:23,2015.09.09 11:24,en,FrScA-S116-02,_62157_1,5,5,5,1,5,4,1,5,3,5
432306,2015.09.09 11:42,2015.09.09 11:43,en,FrScA-S116-01,_76840_1,5,4,3,1,5,4,2,5,5,5
432309,2015.09.09 11:46,2015.09.09 11:48,en,FrScA-S116-01,_76840_1,5,4,3,1,5,4,2,5,4,5
432323,2015.09.09 11:57,2015.09.09 11:58,en,BioA-S116-01,_68598_1,4,3,4,2,4,3,2,4,4,5
432324,2015.09.09 11:57,,en,FrScA-S116-01,_85662_1,,,,,,,,,,
432330,2015.09.09 12:10,2015.09.09 12:11,en,OcnA-T116-01,_84645_1,5,4,2,3,3,4,2,4,4,4
432334,2015.09.09 12:22,2015.09.09 12:25,en,AnPhA-S116-02,_57188_1,4,5,3,1,4,5,2,4,5,3
432347,2015.09.09 12:45,2015.09.09 12:46,en,FrScA-S116-01,_87504_1,4,3,3,1,5,4,3,5,3,5
432350,2015.09.09 12:49,2015.09.09 12:49,en,FrScA-S116-02,_85661_1,4,3,2,2,5,3,2,4,3,5
432351,2015.09.09 12:49,2015.09.09 12:49,en,OcnA-S116-01,_58178_1,4,4,4,2,5,5,1,4,3,3
432352,2015.09.09 12:50,2015.09.09 12:51,en,BioA-S116-01,_86113_1,4,3,4,2,4,3,2,4,3,3
432353,2015.09.09 12:52,2015.09.09 12:53,en,FrScA-S116-01,_86793_1,5,4,4,1,5,4,1,5,4,4
432360,2015.09.09 12:55,2015.09.09 12:56,en,OcnA-S116-01,_87970_1,5,5,3,5,5,5,3,5,5,5
432361,2015.09.09 12:55,2015.09.09 12:56,en,OcnA-S116-03,_88307_1,4,3,4,2,4,3,4,5,3,5
432366,2015.09.09 13:01,,en,OcnA-S116-01,_76891_1,,,,,,,,,,
432370,2015.09.09 13:04,2015.09.09 13:05,en,BioA-S116-01,_86113_1,4,3,4,2,4,3,2,4,3,3
432371,2015.09.09 13:06,,en,FrScA-S116-03,_89165_1,,,,,,,,,,
432372,2015.09.09 13:06,2015.09.09 13:07,en,OcnA-T116-01,_84684_1,5,4,4,1,5,5,1,5,4,5
432373,2015.09.09 13:08,2015.09.09 13:09,en,OcnA-S116-02,_86689_1,5,4,3,1,5,4,3,5,4,5
432375,2015.09.09 13:10,2015.09.09 13:10,en,BioA-S116-01,_86580_1,4,3,2,2,4,4,3,4,3,3
432378,2015.09.09 13:20,2015.09.09 13:21,en,PhysA-S116-01,_76426_1,4,4,4,1,5,5,1,5,4,4
432379,2015.09.09 13:21,2015.09.09 13:23,en,OcnA-S116-01,_88440_1,5,4,3,1,4,4,2,5,4,4
432380,2015.09.09 13:24,,en,FrScA-S116-03,_77976_1,,,,,,,,,,
432382,2015.09.09 13:24,2015.09.09 13:25,en,FrScA-S116-01,_87484_1,5,4,3,1,2,4,1,4,2,4
432385,2015.09.09 13:33,2015.09.09 13:34,en,FrScA-S116-03,_57224_1,4,3,3,2,4,4,2,5,2,5
432387,2015.09.09 13:36,2015.09.09 13:37,en,AnPhA-T116-01,_66508_1,4,4,3,2,4,5,2,4,2,4
432388,2015.09.09 13:36,2015.09.09 13:38,en,FrScA-S116-01,_87914_1,5,5,2,1,4,4,1,4,4,5
432389,2015.09.09 13:37,2015.09.09 13:38,en,PhysA-S116-01,_86353_1,5,5,3,1,5,5,3,5,5,4
432392,2015.09.09 13:42,2015.09.09 13:42,en,OcnA-S116-01,_86460_1,5,3,4,2,4,4,3,4,4,4
432393,2015.09.09 13:43,,en,AnPhA-T116-01,_84757_1,,,,,,,,,,
432399,2015.09.09 13:54,2015.09.09 13:55,en,AnPhA-T116-01,_76132_1,5,5,5,1,5,5,1,5,5,5
432400,2015.09.09 13:56,2015.09.09 13:57,en,OcnA-T116-01,_88340_1,4,3,3,2,4,3,3,4,3,3
432404,2015.09.09 14:10,,en,PhysA-S116-01,_85390_1,,,,,,,,,,
432406,2015.09.09 14:11,2015.09.09 14:11,en,PhysA-S116-01,_85390_1,3,5,3,2,4,4,2,4,4,3
432409,2015.09.09 14:31,2015.09.09 14:32,en,FrScA-S116-02,_61357_1,5,5,4,1,5,5,1,5,4,5
432414,2015.09.09 14:27,2015.09.09 14:28,en,FrScA-S116-01,_88261_1,4,2,2,2,3,3,3,4,2,3
432422,2015.09.09 14:57,2015.09.09 14:57,en,FrScA-S116-01,_87093_1,5,5,4,2,4,5,2,4,4,5
432431,2015.09.09 15:20,,en,BioA-S116-01,_70408_1,,,,,,,,,,
432444,2015.09.09 16:03,2015.09.09 16:05,en,BioA-S116-01,_87081_1,4,4,3,2,4,4,1,4,4,4
432450,2015.09.09 16:21,2015.09.09 16:23,en,PhysA-S116-01,_88481_1,4,5,3,1,5,5,1,5,4,5
432472,2015.09.09 17:45,2015.09.09 17:46,en,FrScA-S116-01,_85416_1,5,3,4,1,5,4,2,5,3,4
432473,2015.09.09 17:48,2015.09.09 18:13,en,PhysA-S116-01,_87171_1,5,5,4,1,5,5,2,5,4,5
432503,2015.09.09 19:39,,en,PhysA-S116-01,_88381_1,,,,,,,,,,
432511,2015.09.09 20:05,2015.09.09 20:06,en,PhysA-S116-01,_88381_1,4,3,3,2,4,4,3,4,3,2
432514,2015.09.09 20:14,2015.09.09 20:15,en,FrScA-S116-03,_89144_1,5,5,5,1,5,3,2,5,5,5
432531,2015.09.09 21:16,2015.09.09 21:18,en,FrScA-S116-02,_67762_1,5,4,4,1,5,5,3,5,5,5
432659,2015.09.10 7:17,2015.09.10 7:18,en,@[email]_id@X@,@[email]_string@X@,5,3,4,1,5,5,1,5,4,5
432667,2015.09.10 7:47,2015.09.10 7:47,en,OcnA-S116-02,_87122_1,5,5,4,1,5,5,2,5,5,5
432669,2015.09.10 7:53,2015.09.10 7:54,en,OcnA-S116-02,_54282_1,3,1,3,2,4,3,2,3,2,3
432674,2015.09.10 8:01,2015.09.10 8:02,en,FrScA-S116-02,_85698_1,5,4,3,1,5,4,1,5,5,5
432676,2015.09.10 8:07,2015.09.10 8:08,en,AnPhA-S116-01,_85411_1,4,4,4,1,5,4,3,4,4,4
432694,2015.09.10 8:46,2015.09.10 8:47,en,BioA-T116-01,_84794_1,3,3,3,4,3,3,1,3,4,3
432701,2015.09.10 8:54,,en,AnPhA-S116-01,_66693_1,,,,,,,,,,
432705,2015.09.10 9:05,2015.09.10 9:07,en,FrScA-S116-03,_88835_1,5,2,3,5,5,3,2,5,3,5
432706,2015.09.10 9:06,2015.09.10 9:06,en,OcnA-T116-01,_88703_1,4,3,3,2,4,3,3,5,3,5
432708,2015.09.10 9:11,2015.09.10 9:12,en,FrScA-S116-03,_85891_1,5,5,3,1,5,4,1,5,4,5
432712,2015.09.10 9:19,2015.09.10 9:22,en,BioA-S116-01,_61965_1,3,4,3,2,4,5,3,4,3,3
432718,2015.09.10 9:37,2015.09.10 9:37,en,@[email]_id@X@,@[email]_string@X@,5,4,4,2,4,5,2,4,4,4
432719,2015.09.10 9:37,,en,PhysA-S116-01,_62754_1,,,,,,,,,,
432722,2015.09.10 9:41,2015.09.10 9:42,en,AnPhA-S116-01,_87166_1,4,5,4,1,5,4,1,5,4,4
432723,2015.09.10 9:42,2015.09.10 9:43,en,FrScA-S116-03,_73132_1,4,5,4,1,4,4,1,5,4,5
432729,2015.09.10 9:52,2015.09.10 9:53,en,FrScA-S116-01,_87905_1,5,3,4,2,5,3,2,5,2,3
432733,2015.09.10 9:57,2015.09.10 9:57,en,PhysA-S116-01,_62576_1,4,4,4,2,4,5,2,4,4,4
432736,2015.09.10 10:04,,en,AnPhA-S116-01,_88050_1,,,,,,,,,,
432740,2015.09.10 10:12,2015.09.10 10:13,en,PhysA-S116-01,_89395_1,5,5,4,1,5,4,3,5,4,5
432745,2015.09.10 10:26,2015.09.10 10:57,en,PhysA-S116-01,_89295_1,4,5,4,1,4,4,1,5,3,4
432748,2015.09.10 10:33,2015.09.10 10:34,en,OcnA-S116-02,_88168_1,4,3,3,1,5,3,2,5,5,5
432751,2015.09.10 10:43,2015.09.10 10:44,en,FrScA-S116-03,_85700_1,4,3,3,2,4,4,2,4,4,3
432753,2015.09.10 10:46,2015.09.10 10:47,en,AnPhA-S116-01,_86432_1,4,4,3,2,4,4,3,4,4,3
432758,2015.09.10 10:56,2015.09.10 10:57,en,OcnA-S116-01,_89487_1,5,4,5,1,5,4,2,5,4,5
432759,2015.09.10 10:56,,en,OcnA-S116-02,_85482_1,,,,,,,,,,
432761,2015.09.10 11:01,2015.09.10 11:02,en,AnPhA-S116-02,_86707_1,4,5,3,1,4,5,2,4,4,5
432765,2015.09.10 11:16,2015.09.10 11:17,en,BioA-S116-01,_70408_1,4,3,2,3,4,3,3,3,2,3
432766,2015.09.10 11:17,2015.09.10 11:18,en,FrScA-S116-03,_89376_1,5,4,4,1,5,5,2,5,5,5
432771,2015.09.10 11:28,,en,AnPhA-S116-01,_88153_1,,,,,,,,,,
432772,2015.09.10 11:27,2015.09.10 11:28,en,AnPhA-S116-01,_88099_1,4,4,3,2,3,4,3,4,4,4
432774,2015.09.10 11:30,2015.09.10 11:31,en,OcnA-S116-02,_88166_1,5,1,3,1,5,5,3,5,3,5
432775,2015.09.10 11:32,2015.09.10 11:35,en,OcnA-S116-01,_89114_1,4,4,3,2,4,4,3,4,3,4
432782,2015.09.10 11:50,2015.09.10 11:51,en,FrScA-S116-03,_89168_1,4,4,3,1,4,4,2,4,3,4
432786,2015.09.10 12:04,2015.09.10 12:05,en,@[email]_id@X@,@[email]_string@X@,5,4,3,1,4,4,2,4,3,4
432791,2015.09.10 12:20,2015.09.10 12:23,en,PhysA-S116-01,_89490_1,3,3,2,3,3,4,4,3,2,3
432802,2015.09.10 12:41,2015.09.10 12:41,en,AnPhA-S116-01,_86446_1,4,4,3,2,4,4,3,4,3,4
432810,2015.09.10 13:05,2015.09.10 13:07,en,OcnA-S116-02,_87122_1,5,5,4,1,5,5,2,5,5,5
432811,2015.09.10 13:07,2015.09.10 13:08,en,FrScA-S116-03,_70068_1,5,2,3,1,5,3,3,5,2,4
432814,2015.09.10 13:11,2015.09.10 13:12,en,FrScA-S116-03,_85574_1,5,4,4,1,5,4,1,5,4,5
432815,2015.09.10 13:12,2015.09.10 13:13,en,FrScA-S116-03,_88636_1,5,3,5,1,5,5,1,5,5,5
432816,2015.09.10 13:14,2015.09.10 13:15,en,@[email]_id@X@,@[email]_string@X@,5,3,3,1,5,5,3,5,3,5
432820,2015.09.10 13:15,2015.09.10 13:15,en,OcnA-T116-01,_84684_1,5,4,5,1,5,5,1,5,5,5
432821,2015.09.10 13:26,,en,AnPhA-S116-01,_70532_1,,,,,,,,,,
432825,2015.09.10 13:19,2015.09.10 13:20,en,FrScA-S116-02,_86627_1,5,5,4,2,5,5,2,4,4,3
432826,2015.09.10 13:21,2015.09.10 13:22,en,@[email]_id@X@,@[email]_string@X@,5,3,4,1,5,4,2,5,4,5
432829,2015.09.10 13:25,2015.09.10 13:26,en,OcnA-S116-01,_57981_1,4,2,2,2,4,4,3,4,4,5
432830,2015.09.10 13:26,,en,AnPhA-S116-01,_67508_1,,,,,,,,,,
432835,2015.09.10 13:42,2015.09.10 13:43,en,AnPhA-S116-01,_66693_1,5,5,5,1,5,5,1,5,5,5
432840,2015.09.10 13:54,2015.09.10 13:58,en,@[email]_id@X@,@[email]_string@X@,3,3,3,5,2,4,3,3,3,3
432843,2015.09.10 14:03,2015.09.10 14:03,en,FrScA-S116-03,_77976_1,4,3,2,4,4,3,2,4,2,3
432847,2015.09.10 14:10,2015.09.10 14:11,en,FrScA-S116-03,_78691_1,4,1,3,2,4,3,3,4,2,4
432848,2015.09.10 14:11,2015.09.10 14:16,en,AnPhA-S116-01,_66811_1,4,4,4,2,4,4,,4,4,4
432856,2015.09.10 14:42,2015.09.10 14:43,en,@[email]_id@X@,_86429_1,5,5,5,1,5,5,1,5,5,5
432867,2015.09.10 15:03,2015.09.10 15:04,en,OcnA-T116-01,_87955_1,5,4,5,1,5,5,3,5,2,5
432869,2015.09.10 15:06,,en,AnPhA-S116-02,_90397_1,,,,,,,,,,
432875,2015.09.10 15:23,2015.09.10 15:24,en,FrScA-S116-03,_90274_1,5,5,4,1,5,5,1,5,5,5
432888,2015.09.10 16:13,2015.09.10 16:14,en,@[email]_id@X@,_85865_1,4,4,3,2,4,4,3,4,,4
432891,2015.09.10 16:18,,en,FrScA-S116-01,_85929_1,,,,,,,,,,
432893,2015.09.10 16:21,2015.09.10 16:22,en,FrScA-S116-01,_85323_1,5,5,4,1,5,5,2,5,3,5
432905,2015.09.10 17:07,2015.09.10 17:08,en,AnPhA-T116-01,_90516_1,5,4,3,2,4,4,2,5,4,5
432909,2015.09.10 17:15,2015.09.10 17:16,en,PhysA-S116-01,_89425_1,3,4,3,3,4,5,2,3,3,4
432932,2015.09.10 18:26,2015.09.10 18:27,en,BioA-T116-01,_87689_1,3,4,2,3,3,5,2,3,2,2
432936,2015.09.10 18:39,2015.09.10 18:40,en,FrScA-S116-01,_85929_1,4,4,3,2,4,4,2,4,4,4
432940,2015.09.10 18:56,2015.09.10 18:58,en,FrScA-S116-01,_85665_1,5,4,4,1,5,4,1,5,5,5
432944,2015.09.10 19:09,2015.09.10 19:10,en,PhysA-S116-01,_85953_1,5,5,5,2,4,4,1,4,4,4
432945,2015.09.10 19:12,,en,@[email]_id@X@,_85953_1,,,,,,,,,,
432982,2015.09.10 21:42,2015.09.10 21:43,en,@[email]_id@X@,@[email]_string@X@,3,3,2,4,2,4,3,3,4,3
432987,2015.09.10 21:57,2015.09.10 21:58,en,AnPhA-S116-01,_88068_1,4,4,4,1,4,5,1,5,5,5
432989,2015.09.10 22:03,2015.09.10 22:04,en,PhysA-S116-01,_85962_1,4,3,2,2,4,3,4,4,3,3
432991,2015.09.10 22:07,2015.09.10 22:08,en,AnPhA-S116-01,_86479_1,5,5,,1,5,5,2,5,5,5
432994,2015.09.10 22:14,2015.09.10 22:15,en,FrScA-S116-01,_87805_1,5,3,4,1,4,4,1,5,3,4
433110,2015.09.11 7:35,2015.09.11 7:36,en,AnPhA-S116-01,_86608_1,4,4,3,2,4,4,2,4,4,4
433111,2015.09.11 7:36,2015.09.11 7:37,en,AnPhA-S116-01,_86504_1,2,2,3,5,2,2,4,2,3,2
433112,2015.09.11 7:37,,en,FrScA-S116-01,_85663_1,,,,,,,,,,
433118,2015.09.11 8:02,2015.09.11 8:03,en,AnPhA-S116-01,_86072_1,5,4,3,1,5,5,2,5,5,4
433124,2015.09.11 8:21,,en,FrScA-S116-01,_85539_1,,,,,,,,,,
433125,2015.09.11 8:22,2015.09.11 8:23,en,FrScA-S116-01,_87489_1,3,2,3,2,3,3,3,4,3,3
433127,2015.09.11 8:27,2015.09.11 8:28,en,PhysA-S116-01,_54434_1,5,5,4,1,5,5,2,5,5,5
433129,2015.09.11 8:32,,en,PhysA-S116-01,_54434_1,,,,,,,,,,
433131,2015.09.11 8:38,2015.09.11 8:39,en,FrScA-S116-01,_85663_1,4,2,3,1,4,3,1,5,3,5
433133,2015.09.11 8:39,2015.09.11 8:40,en,@[email]_id@X@,@[email]_string@X@,5,4,5,1,5,2,3,5,3,4
433134,2015.09.11 8:39,2015.09.11 8:40,en,@[email]_id@X@,@[email]_string@X@,4,4,3,1,4,4,1,4,3,4
433139,2015.09.11 8:55,2015.09.11 8:56,en,@[email]_id@X@,@[email]_string@X@,4,3,3,1,4,4,1,5,3,4
433144,2015.09.11 9:06,2015.09.11 9:12,en,OcnA-S116-02,_86133_1,4,4,3,2,4,4,3,4,4,5
433146,2015.09.11 9:10,2015.09.11 9:11,en,FrScA-S116-03,_90370_1,5,3,3,1,4,4,3,4,4,4
433148,2015.09.11 9:17,2015.09.11 9:19,en,AnPhA-S116-01,_89918_1,5,5,3,1,4,4,2,5,4,4
433156,2015.09.11 9:35,2015.09.11 9:36,en,FrScA-S116-01,_85650_1,4,3,3,1,4,3,2,4,3,4
433162,2015.09.11 9:51,2015.09.11 9:52,en,AnPhA-S116-01,_77010_1,4,4,3,,4,4,2,4,3,4
433166,2015.09.11 10:05,2015.09.11 10:06,en,AnPhA-S116-01,_85249_1,4,4,4,2,4,4,1,4,4,4
433169,2015.09.11 10:18,2015.09.11 10:19,en,FrScA-S116-02,_68768_1,4,3,3,1,4,3,1,5,2,5
433172,2015.09.11 10:23,2015.09.11 10:23,en,@[email]_id@X@,@[email]_string@X@,4,2,2,3,4,,,,,
433178,2015.09.11 10:39,2015.09.11 10:40,en,@[email]_id@X@,@[email]_string@X@,5,3,4,1,5,4,1,5,3,4
433192,2015.09.11 11:22,2015.09.11 11:23,en,OcnA-S116-02,_90090_1,5,4,3,1,5,4,2,5,4,5
433194,2015.09.11 11:26,2015.09.11 11:27,en,@[email]_id@X@,@[email]_string@X@,4,2,2,2,4,4,2,4,2,4
433198,2015.09.11 11:35,2015.09.11 11:35,en,AnPhA-S116-01,_86484_1,5,5,4,2,4,5,1,4,4,4
433199,2015.09.11 11:39,,en,FrScA-S116-01,_86803_1,,,,,,,,,,
433202,2015.09.11 11:44,2015.09.11 11:45,en,FrScA-S116-01,_86815_1,5,3,3,1,5,4,2,4,3,5
433209,2015.09.11 12:03,2015.09.11 12:04,en,AnPhA-S116-02,_90398_1,5,4,3,1,5,5,1,,4,5
433211,2015.09.11 12:07,2015.09.11 12:08,en,FrScA-S116-03,_85573_1,5,3,4,2,4,3,1,4,,3
433222,2015.09.11 12:42,2015.09.11 12:43,en,FrScA-S116-01,_88527_1,5,2,3,1,4,2,2,4,2,3
433225,2015.09.11 12:49,2015.09.11 12:50,en,OcnA-T116-01,_88282_1,3,2,3,3,2,2,3,4,2,2
433226,2015.09.11 12:53,2015.09.11 12:53,en,@[email]_id@X@,@[email]_string@X@,5,3,4,1,5,3,1,5,4,4
433234,2015.09.11 13:10,2015.09.11 13:11,en,AnPhA-S116-01,_86451_1,4,4,4,1,4,5,2,5,4,4
